id,title ,image_link ,country ,years ,director_description,leader,star ,description,tags,
1,肖申克的救赎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,美国,1994, 弗兰克·德拉邦特 Frank Darabont, 蒂姆·罗宾斯 Tim Robbins,9.7,希望让人自由。,犯罪/剧情,
2,霸王别姬,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,中国大陆 中国香港,1993, 陈凯歌 Kaige Chen, 张国荣 Leslie Cheung,9.6,风华绝代。,剧情/爱情/同性,
3,泰坦尼克号,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,美国 墨西哥,1997, 詹姆斯·卡梅隆 James Cameron, 莱昂纳多·迪卡普里奥 Leonardo...,9.5,失去的才是永恒的。 ,剧情/爱情/灾难,
4,阿甘正传,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,美国,1994, 罗伯特·泽米吉斯 Robert Zemeckis, 汤姆·汉克斯 Tom Hanks,9.5,一部美国近现代史。,剧情/爱情,
5,千与千寻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,日本,2001, 宫崎骏 Hayao Miyazaki, 柊瑠美 Rumi Hîragi,9.4,最好的宫崎骏，最好的久石让。 ,剧情/动画/奇幻,
6,美丽人生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,意大利,1997, 罗伯托·贝尼尼 Roberto Benigni, 罗伯托·贝尼尼 Roberto Beni...,9.5,最美的谎言。,剧情/喜剧/爱情/战争,
7,这个杀手不太冷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913554676.jpg,法国 美国,1994, 吕克·贝松 Luc Besson, 让·雷诺 Jean Reno,9.4,怪蜀黍和小萝莉不得不说的故事。,剧情/动作/犯罪,
8,星际穿越,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,美国 英国 加拿大,2014, 克里斯托弗·诺兰 Christopher Nolan, 马修·麦康纳 Matthew Mc...,9.4,爱是一种力量，让我们超越时空感知它的存在。,剧情/科幻/冒险,
9,盗梦空间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,美国 英国,2010, 克里斯托弗·诺兰 Christopher Nolan, 莱昂纳多·迪卡普里奥 Le...,9.4,诺兰给了我们一场无法盗取的梦。,剧情/科幻/悬疑/冒险,
10,楚门的世界,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,美国,1998, 彼得·威尔 Peter Weir, 金·凯瑞 Jim Carrey,9.4,如果再也不能见到你，祝你早安，午安，晚安。,剧情/科幻,
11,辛德勒的名单,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,美国,1993, 史蒂文·斯皮尔伯格 Steven Spielberg, 连姆·尼森 Liam Neeson...,9.5,拯救一个人，就是拯救整个世界。,剧情/历史/战争,
12,忠犬八公的故事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,美国 英国,2009, 莱塞·霍尔斯道姆 Lasse Hallström, 理查·基尔 Richard Ger...,9.4,永远都不能忘记你所爱的人。,剧情,
13,海上钢琴师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2914698334.jpg,意大利,1998, 朱塞佩·托纳多雷 Giuseppe Tornatore, 蒂姆·罗斯 Tim Roth,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,剧情/音乐,
14,三傻大闹宝莱坞,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,印度,2009, 拉库马·希拉尼 Rajkumar Hirani, 阿米尔·汗 Aamir Khan,9.2,英俊版憨豆，高情商版谢耳朵。,剧情/喜剧/爱情/歌舞,
15,放牛班的春天,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,法国 瑞士 德国,2004, 克里斯托夫·巴拉蒂 Christophe Barratier, 让-巴蒂斯特·莫尼...,9.3,天籁一般的童声，是最接近上帝的存在。 ,剧情/音乐,
16,机器人总动员,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,美国,2008, 安德鲁·斯坦顿 Andrew Stanton, 本·贝尔特 Ben Burtt,9.3,小瓦力，大人生。,科幻/动画/冒险,
17,疯狂动物城,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2323981221.jpg,美国,2016, 拜伦·霍华德 Byron Howard, 拜伦·霍华德 Byron Howard,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,喜剧/动画/冒险,
18,无间道,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,中国香港,2002, 刘伟强, 刘伟强,9.3,香港电影史上永不过时的杰作。,剧情/犯罪/惊悚,
19,控方证人,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2911817201.jpg,美国,1957, 比利·怀尔德 Billy Wilder, 泰隆·鲍华 Tyrone Power,9.6,比利·怀德满分作品。,剧情/犯罪/悬疑/惊悚,
20,大话西游之大圣娶亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,中国香港 中国大陆,1995, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow,9.2,一生所爱。,喜剧/爱情/奇幻/古装,
21,熔炉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,韩国,2011, 黄东赫 Dong-hyuk Hwang, 孔侑 Yoo Gong,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,剧情,
22,教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,美国,1972, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 马龙·白兰度 M...,9.3,千万不要记恨你的对手，这样会让你失去理智。,剧情/犯罪,
23,触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,法国,2011, 奥利维·那卡什 Olivier Nakache, 奥利维·那卡什 Olivier Nakache,9.3,满满温情的高雅喜剧。,剧情/喜剧,
24,寻梦环游记,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505426431.jpg,美国,2017, 李·昂克里奇 Lee Unkrich, 李·昂克里奇 Lee Unkrich,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,喜剧/动画/奇幻/音乐,
25,当幸福来敲门,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,美国,2006, 加布里尔·穆奇诺 Gabriele Muccino, 威尔·史密斯 Will Smith ...,9.2,平民励志片。 ,剧情/传记/家庭,
26,末代皇帝,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,英国 意大利 中国大陆 法国,1987, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,剧情/传记/历史,
27,龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,日本,1988, 宫崎骏 Hayao Miyazaki, 日高法子 Noriko Hidaka,9.2,人人心中都有个龙猫，童年就永远不会消失。,动画/奇幻/冒险,
28,哈利·波特与魔法石,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913781448.jpg,美国 英国,2001, Chris Columbus, Daniel Radcliffe,9.2,童话世界的开端。,奇幻/冒险,
29,怦然心动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,美国,2010, 罗伯·莱纳 Rob Reiner, 玛德琳·卡罗尔 Madeline Carroll,9.1,真正的幸福是来自内心深处。,剧情/喜剧/爱情,
30,活着,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,中国大陆 中国香港,1994, 张艺谋 Yimou Zhang, 葛优 You Ge,9.3,张艺谋最好的电影。,剧情/历史/家庭,
31,蝙蝠侠：黑暗骑士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,美国 英国,2008, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...,9.2,无尽的黑暗。,剧情/动作/科幻/犯罪/惊悚,
32,指环王3：王者无敌,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,美国 新西兰,2003, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood,9.3,史诗的终章。,剧情/动作/奇幻/冒险,
33,我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,中国大陆,2018, 文牧野 Muye Wen, 徐峥 Zheng Xu,9.0,对我们国家而言，这样的电影多一部是一部。,剧情/喜剧,
34,乱世佳人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,美国,1939, 维克多·弗莱明 Victor Fleming, 维克多·弗莱明 Victor Fleming,9.3,Tomorrow is another day.,剧情/历史/爱情/战争,
35,飞屋环游记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553594918.jpg,美国,2009, 彼特·道格特 Pete Docter, 彼特·道格特 Pete Docter,9.1,最后那些最无聊的事情，才是最值得怀念的。 ,剧情/喜剧/动画/冒险,
36,让子弹飞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,中国大陆 中国香港,2010, 姜文 Wen Jiang, 姜文 Wen Jiang,9.0,你给我翻译翻译，神马叫做TMD的惊喜。,剧情/喜剧/动作/西部,
37,哈尔的移动城堡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2907583906.jpg,日本,2004, 宫崎骏 Hayao Miyazaki, 倍赏千惠子 Chieko Baishô,9.1,带着心爱的人在天空飞翔。,爱情/动画/奇幻/冒险,
38,素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,韩国,2013, 李濬益 Jun-ik Lee, 薛景求 Kyung-gu Sol,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,剧情,
39,十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,美国,1957, Sidney Lumet, 亨利·方达 Henry Fonda,9.4,1957年的理想主义。 ,剧情,
40,海蒂和爷爷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,德国 瑞士,2015, 阿兰·葛斯彭纳 Alain Gsponer, 阿努克·斯特芬 Anuk Steffen,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,剧情/冒险/家庭,
41,猫鼠游戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,美国 加拿大,2002, 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L...,9.1,骗子大师和执著警探的你追我跑故事。 ,传记/犯罪/剧情,
42,何以为家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,2018, 娜丁·拉巴基 Nadine Labaki, 扎因·拉费阿 Zain al-Rafeea,9.1,凝视卑弱生命，用电影改变命运。,剧情,
43,摔跤吧！爸爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,印度,2016, 涅提·蒂瓦里 Nitesh Tiwari, 阿米尔·汗 Aamir Khan,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,剧情/传记/运动/家庭,
44,天空之城,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2892409201.jpg,日本,1986, 宫崎骏 Hayao Miyazaki, 田中真弓 Mayumi Tanaka,9.2,对天空的追逐，永不停止。 ,动画/奇幻/冒险,
45,鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,中国大陆,2000, 姜文 Wen Jiang, 姜文 Wen Jiang,9.3,对敌人的仁慈，就是对自己残忍。,剧情/喜剧,
46,少年派的奇幻漂流,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,美国 中国台湾 英国 加拿大,2012, 李安 Ang Lee, 苏拉·沙玛 Suraj Sharma,9.1,瑰丽壮观、无人能及的冒险之旅。,剧情/奇幻/冒险,
47,钢琴家,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,英国 法国 波兰 德国 美国,2002, 罗曼·波兰斯基 Roman Polanski, 艾德里安·布洛迪 Adrien Brod...,9.3,音乐能化解仇恨。,剧情/传记/战争/音乐,
48,指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,美国 新西兰,2002, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood,9.2,承前启后的史诗篇章。,剧情/动作/奇幻/冒险,
49,大话西游之月光宝盒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,中国香港 中国大陆,1995, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow,9.0,旷古烁今。,喜剧/爱情/奇幻/古装,
50,死亡诗社,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,美国,1989, 彼得·威尔 Peter Weir, 罗宾·威廉姆斯 Robin Williams,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,剧情,
51,闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,美国,1992, 马丁·布莱斯 Martin Brest, 阿尔·帕西诺 Al Pacino,9.1,史上最美的探戈。,剧情,
52,绿皮书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546114530.jpg,美国 中国大陆,2018, 彼得·法雷里 Peter Farrelly, 维果·莫腾森 Viggo Mortensen,8.9,去除成见，需要勇气。,剧情/喜剧/传记/音乐,
53,大闹天宫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,1964(中国大陆),1961(中国大陆), 万籁鸣 Laiming Wan, 邱岳峰 Yuefeng Qiu,9.4,经典之作，历久弥新。,剧情/动画/奇幻/古装,
54,罗马假日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,美国,1953, 威廉·惠勒 William Wyler, 奥黛丽·赫本 Audrey Hepburn,9.1,爱情哪怕只有一天。,喜剧/剧情/爱情,
55,黑客帝国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,美国,1999, 安迪·沃卓斯基 Andy Wachowski, 安迪·沃卓斯基 Andy Wachowski,9.1,视觉革命。,动作/科幻,
56,指环王1：护戒使者,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,新西兰 美国,2001, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood,9.1,传说的开始。,剧情/动作/奇幻/冒险,
57,教父2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,美国,1974, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...,9.3,优雅的孤独。,剧情/犯罪,
58,天堂电影院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,意大利 法国,1988, 朱塞佩·托纳多雷 Giuseppe Tornatore, 菲利普·努瓦雷 Philipp...,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,剧情/爱情,
59,狮子王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,美国,1994, Roger Allers, Roger Allers,9.1,动物版《哈姆雷特》。,动画/冒险/歌舞,
60,辩护人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,韩国,2013, 杨宇硕 Woo-seok Yang, 宋康昊 Kang-ho Song,9.2,电影的现实意义大过电影本身。,剧情,
61,饮食男女,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,中国台湾 美国,1994, 李安 Ang Lee, 郎雄 Sihung Lung,9.2,人生不能像做菜，把所有的料都准备好了才下锅。,剧情/家庭,
62,搏击俱乐部,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,美国,1999, 大卫·芬奇 David Fincher, 爱德华·诺顿 Edward Norton,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,剧情/动作/悬疑/惊悚,
63,本杰明·巴顿奇事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,美国,2008, 大卫·芬奇 David Fincher, 凯特·布兰切特 Cate Blanchett,9.0,在时间之河里感受溺水之苦。,剧情/爱情/奇幻,
64,美丽心灵,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,美国,2001, 朗·霍华德 Ron Howard, 罗素·克劳 Russell Crowe,9.1,爱是一切逻辑和原由。,传记/剧情,
65,穿条纹睡衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,英国 美国,2008, 马克·赫尔曼 Mark Herman, 阿萨·巴特菲尔德 Asa Butterfield ...,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,剧情/战争,
66,情书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,日本,1995, 岩井俊二 Shunji Iwai, 中山美穗 Miho Nakayama,8.9,暗恋的极致。,剧情/爱情,
67,窃听风暴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,德国,2006, 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,,9.2,别样人生。,剧情/悬疑,
68,两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,英国,1998, 盖·里奇 Guy Ritchie, 杰森·弗莱明 Jason Flemyng,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,剧情/喜剧/犯罪,
69,哈利·波特与死亡圣器(下),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913457020.jpg,美国 英国,2011, 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,9.0,10年的完美句点。,奇幻/冒险,
70,音乐之声,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,美国,1965, 罗伯特·怀斯 Robert Wise, 朱莉·安德鲁斯 Julie Andrews,9.1,用音乐化解仇恨，让歌声串起美好。,剧情/传记/爱情/歌舞,
71,看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,西班牙,2016, 奥里奥尔·保罗 Oriol Paulo, 马里奥·卡萨斯 Mario Casas,8.8,你以为你以为的就是你以为的。,剧情/犯罪/悬疑/惊悚,
72,西西里的美丽传说,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,意大利 美国,2000, 朱塞佩·托纳多雷 Giuseppe Tornatore, 莫妮卡·贝鲁奇 Monica ...,8.9,美丽无罪。,剧情/战争/情色,
73,阿凡达,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,美国,2009, 詹姆斯·卡梅隆 James Cameron, 萨姆·沃辛顿 Sam Worthington ...,8.8,绝对意义上的美轮美奂。,动作/科幻/冒险,
74,功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,中国大陆 中国香港,2004, 周星驰 Stephen Chow, 周星驰 Stephen Chow,8.9,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,动作/喜剧/犯罪/奇幻,
75,哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913456870.jpg,英国 美国,2004, 阿方索·卡隆 Alfonso Cuarón, 丹尼尔·雷德克里夫 Daniel Rad...,9.0,不一样的导演，不一样的哈利·波特。,奇幻/冒险,
76,拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美国,1998, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...,9.1,美利坚精神输出大片No1.,剧情/战争,
77,小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,伊朗,1997, 马基德·马基迪 Majid Majidi, 默罕默德·阿米尔·纳吉 Mohamma...,9.2,奔跑的孩子是天使。,剧情/儿童/家庭,
78,沉默的羔羊,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,美国,1991, 乔纳森·戴米 Jonathan Demme, 朱迪·福斯特 Jodie Foster,8.9,安东尼·霍普金斯的顶级表演。,剧情/犯罪/惊悚,
79,飞越疯人院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,美国,1975, 米洛斯·福尔曼 Miloš Forman, 杰克·尼科尔森 Jack Nichols...,9.1,自由万岁。,剧情,
80,布达佩斯大饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg,美国 德国 英国,2014, 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes,8.9,小清新的故事里注入了大历史的情怀。,剧情/喜剧/冒险,
81,蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,美国 加拿大,2004, 埃里克·布雷斯 Eric Bress, 埃里克·布雷斯 Eric Bress,8.9,人的命运被自己瞬间的抉择改变。,剧情/悬疑/科幻/惊悚,
82,禁闭岛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,美国,2010, Martin Scorsese, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio,8.9,昔日翩翩少年，今日大腹便便。,剧情/悬疑/惊悚,
